"filename","filesize","which.repo"
"../output/proteins_esm1b_R/AAC03780.1.rds",4262692,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC04532.1.rds",810765,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC05232.1.rds",4403734,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC05730.1.rds",13645749,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC06355.1.rds",1915133,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC06357.1.rds",1527629,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC06358.1.rds",2325002,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC06360.1.rds",1319280,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC08954.1.rds",1825762,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC09378.1.rds",2210549,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC13776.1.rds",695360,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC13795.1.rds",5066538,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC14244.1.rds",543766,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC14467.1.rds",897658,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC14691.1.rds",2611829,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC14900.1.rds",381398,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC15449.2.rds",723359,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC15667.1.rds",2658100,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC15725.1.rds",18460049,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC15784.1.rds",2337819,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC15923.1.rds",4913577,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC16029.2.rds",1645010,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC16392.1.rds",2106224,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC16525.1.rds",1608795,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC16731.1.rds",3262967,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC23804.1.rds",722927,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC24212.1.rds",1023957,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC25177.1.rds",315832,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC25187.1.rds",1275491,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC25560.1.rds",2710149,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC25645.1.rds",3326530,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC26130.1.rds",880117,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC27386.1.rds",3282640,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC27985.2.rds",4118254,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC28452.1.rds",4957010,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC28736.1.rds",2456609,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC28737.1.rds",4137202,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC29467.1.rds",676820,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC31440.2.rds",2253583,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC31758.1.rds",2219273,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC32099.1.rds",3298480,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC32100.1.rds",3299266,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC32810.1.rds",1164996,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC34736.1.rds",2593874,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC35311.1.rds",612680,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC35329.1.rds",177185,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC35331.1.rds",1360337,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC35332.1.rds",612416,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC35355.1.rds",752916,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC37235.1.rds",1342193,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC37516.1.rds",1024253,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC37812.1.rds",486422,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC38445.1.rds",3104512,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC39120.1.rds",3741362,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC39607.1.rds",723479,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC39935.1.rds",1571369,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC40998.1.rds",3252598,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41576.1.rds",2130770,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41702.1.rds",1094756,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41772.1.rds",8896016,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41944.1.rds",1186637,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41951.1.rds",1327730,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41954.1.rds",1327957,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41956.1.rds",1328094,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41961.1.rds",1321944,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41962.1.rds",1321842,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41966.1.rds",1338945,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41970.1.rds",1338844,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC41971.1.rds",1338859,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC42023.1.rds",1437474,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC42555.1.rds",212182,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC43086.1.rds",8475836,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC44568.1.rds",11945484,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC45625.1.rds",1919048,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC45733.1.rds",2070621,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC45935.1.rds",1713900,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC46502.1.rds",1995722,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC46906.1.rds",1149055,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC46950.1.rds",1483612,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC47023.1.rds",956285,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC47104.1.rds",3459208,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC47109.1.rds",3436248,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC47199.1.rds",990152,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC47233.1.rds",1003231,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC47463.1.rds",2966923,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC47657.1.rds",5307362,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC47720.1.rds",4102826,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC47721.1.rds",1901459,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC47762.1.rds",2442952,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC48289.1.rds",1932373,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC48290.1.rds",4456999,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC48312.1.rds",1164724,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC48329.1.rds",2166722,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC48339.1.rds",1803336,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC48480.1.rds",3620500,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC49253.2.rds",2422232,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC50284.1.rds",1757417,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC50299.1.rds",11830798,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC50439.1.rds",8708805,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC50806.1.rds",9420124,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC51151.1.rds",218143,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC51191.1.rds",30973809,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC51831.1.rds",3841765,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC51924.1.rds",17081032,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC52035.1.rds",2618425,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC52112.1.rds",1989638,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC52208.1.rds",3369143,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC52742.1.rds",643033,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC52837.1.rds",1739026,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53177.1.rds",959875,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53759.1.rds",7568609,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53920.1.rds",792922,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53929.1.rds",809554,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53931.1.rds",809880,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53934.1.rds",809872,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53936.1.rds",809814,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53937.1.rds",809839,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53938.1.rds",809708,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53939.1.rds",809733,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53941.1.rds",809473,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53943.1.rds",809551,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53944.1.rds",809697,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53946.1.rds",809783,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53947.1.rds",809474,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53948.1.rds",809558,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53950.1.rds",809473,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53954.1.rds",809763,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53955.1.rds",809780,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53956.1.rds",809537,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53957.1.rds",809730,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53958.1.rds",808708,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53959.1.rds",809450,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53960.1.rds",809786,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53961.1.rds",809291,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53962.1.rds",809898,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53963.1.rds",809845,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53965.1.rds",809787,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53966.1.rds",808756,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53967.1.rds",809672,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53968.1.rds",809793,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC53969.1.rds",809702,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC54066.1.rds",2487458,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC54267.1.rds",20982852,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC54646.1.rds",595923,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC54656.1.rds",2517755,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC54675.1.rds",3759053,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC55324.1.rds",1913394,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC55325.1.rds",1913258,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC55969.1.rds",1734126,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC56957.1.rds",995163,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC57026.1.rds",1734230,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC57993.1.rds",2116704,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC58023.3.rds",2330744,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC58450.1.rds",2487821,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC58457.1.rds",895757,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC59275.1.rds",20895761,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC59622.1.rds",1331116,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC60418.1.rds",2408099,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC61835.1.rds",543540,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC61837.1.rds",543520,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC62761.1.rds",2115491,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC63045.1.rds",2948375,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC63060.1.rds",904032,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC63062.1.rds",921363,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC63321.1.rds",393164,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC63341.1.rds",387670,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC63467.1.rds",2890322,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC63699.1.rds",1845525,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC63888.1.rds",2202374,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC63895.1.rds",2236759,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC63982.1.rds",2219296,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC64119.1.rds",399177,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC65313.1.rds",4953837,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC66949.1.rds",3588739,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC67090.1.rds",4061858,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC67308.1.rds",1118411,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC67559.1.rds",4024597,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC68902.2.rds",23994477,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC69357.1.rds",1807436,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC69726.1.rds",1996704,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC70783.1.rds",1117781,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC71819.1.rds",11947629,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC72899.1.rds",5404589,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC77103.1.rds",3187179,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC79423.1.rds",775772,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC80156.1.rds",573043,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC80188.1.rds",3646279,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC82332.1.rds",4655982,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC82355.1.rds",1192760,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC82640.1.rds",2073623,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC83817.1.rds",6418027,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC83972.1.rds",4356677,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC83982.1.rds",440195,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC84053.1.rds",1162989,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC95292.1.rds",2614121,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC96004.1.rds",8738364,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC96023.1.rds",3412654,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC97071.1.rds",3661595,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC97211.1.rds",1965893,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC98425.1.rds",2307676,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAC98688.2.rds",4615236,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD00138.1.rds",573246,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD00178.1.rds",926725,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD00842.1.rds",2263804,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD00843.1.rds",1871310,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD01684.1.rds",2213614,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD01758.1.rds",2220103,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD02329.1.rds",1158439,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD02658.1.rds",1019974,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD03064.1.rds",351275,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD03223.1.rds",4983231,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD03350.1.rds",4137950,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD04844.1.rds",2334413,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD07144.1.rds",1390535,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD09326.1.rds",764405,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD09564.1.rds",1245441,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD09601.1.rds",536889,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD09630.1.rds",909215,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD10249.1.rds",1964607,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD10387.1.rds",1579784,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD11466.1.rds",3716665,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD11533.1.rds",2046961,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD12129.1.rds",1168758,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD12131.1.rds",722976,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD12871.1.rds",1750078,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD13838.1.rds",451087,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD13960.1.rds",427753,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD13961.1.rds",427755,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD14062.3.rds",403871,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD14247.1.rds",2661529,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD17229.1.rds",3287781,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD18036.1.rds",20894590,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD18054.1.rds",1670093,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD20543.1.rds",416272,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD21270.1.rds",1898081,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD21524.1.rds",1186370,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD22046.3.rds",13525959,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD23996.1.rds",1901771,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD25202.1.rds",573233,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD25212.1.rds",573224,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD25926.1.rds",2312979,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD25927.1.rds",1994137,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD26409.1.rds",1662294,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD27587.1.rds",822003,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD30391.1.rds",5041259,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD31851.1.rds",1319391,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD32107.1.rds",723021,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD32993.1.rds",1789574,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD33225.1.rds",1388089,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD33253.1.rds",578749,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD33511.1.rds",1303872,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD33905.1.rds",4497981,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD33963.2.rds",2456831,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD34608.1.rds",1234191,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD34841.1.rds",2519866,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD38212.1.rds",1981562,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD38373.1.rds",480429,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD38403.1.rds",2114924,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD38843.1.rds",2047374,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD39005.1.rds",3014221,"ESM1b_IEDB_LBCE_proteins_7"
